성별코드,연령대코드,가맹점업종명,결제금액
F,10,건강식품,49000
F,10,건축자재,8000
F,10,기타의료기관,80300
F,10,레저업소,54400
F,10,레져용품,49900
F,10,문화.취미,77700
F,10,병원,6200
F,10,보건위생,842000
F,10,서적문구,280644
F,10,수리서비스,31210
F,10,신변잡화,97780
F,10,약국,102600
F,10,연료판매점,149014
F,10,용역 서비스,1066500
F,10,유통업 비영리,72510
F,10,유통업 영리,2304510
F,10,음료식품,774690
F,10,의류,109800
F,10,의원,620200
F,10,일반휴게음식,4138980
F,10,학원,14362000
F,10,회원제형태,1920000
F,20,가구,440500
F,20,건강식품,913600
F,20,건축자재,57170
F,20,광학제품,323600
F,20,기타,344100
F,20,기타의료기관,7038370
F,20,레저업소,11358012
F,20,레져용품,757800
F,20,문화.취미,1543360
F,20,병원,779030
F,20,보건위생,13962422
F,20,사무통신,26000
F,20,서적문구,856800
F,20,수리서비스,550500
F,20,숙박업,759000
F,20,신변잡화,1173580
F,20,약국,3778960
F,20,여행,6600
F,20,연료판매점,2168360
F,20,용역 서비스,908450
F,20,유통업 비영리,608550
F,20,유통업 영리,22448820
F,20,음료식품,13339184
F,20,의류,3672800
F,20,의원,13620140
F,20,일반휴게음식,100016818
F,20,자동차정비 유지,728210
F,20,전기제품,105700
F,20,주방용구,54500
F,20,직물,293000
F,20,학원,11187870
F,20,회원제형태,2373300
F,30,가구,5008000
F,30,건강식품,1575700
F,30,건축자재,379600
F,30,광학제품,2669600
F,30,기타,985800
F,30,기타의료기관,38357098
F,30,농업,24000
F,30,레저업소,31693900
F,30,레져용품,5610540
F,30,문화.취미,4617600
F,30,병원,2327400
F,30,보건위생,49050590
F,30,사무통신,247200
F,30,서적문구,11661200
F,30,수리서비스,3102860
F,30,숙박업,183000
F,30,신변잡화,3476480
F,30,약국,19719621
F,30,연료판매점,14459645
F,30,용역 서비스,1628970
F,30,유통업 비영리,5248340
F,30,유통업 영리,78498137
F,30,음료식품,67056961
F,30,의류,13323600
F,30,의원,57686270
F,30,일반휴게음식,288588330
F,30,자동차정비 유지,3113580
F,30,자동차판매,64100
F,30,전기제품,622300
F,30,주방용구,123300
F,30,직물,3315800
F,30,학원,135939465
F,30,회원제형태,22642710
F,40,가구,3573800
F,40,건강식품,2563300
F,40,건축자재,652570
F,40,광학제품,522400
F,40,기타,2769100
F,40,기타의료기관,13663720
F,40,농업,50500
F,40,레저업소,38628460
F,40,레져용품,7200400
F,40,문화.취미,7982960
F,40,병원,4485200
F,40,보건위생,65211120
F,40,사무통신,693150
F,40,서적문구,17890920
F,40,수리서비스,5710990
F,40,숙박업,63500
F,40,신변잡화,5966230
F,40,약국,26408489
F,40,여행,16000
F,40,연료판매점,17816239
F,40,용역 서비스,7358845
F,40,유통업 비영리,15147430
F,40,유통업 영리,129410925
F,40,음료식품,114245199
F,40,의류,15587400
F,40,의원,73181070
F,40,일반휴게음식,460370360
F,40,자동차정비 유지,5984453
F,40,전기제품,310400
F,40,주방용구,246400
F,40,직물,1966000
F,40,학원,445267083
F,40,회원제형태,86837970
F,50,가구,262500
F,50,건강식품,821000
F,50,건축자재,59000
F,50,광학제품,104000
F,50,기타,213000
F,50,기타의료기관,1005850
F,50,농업,16000
F,50,레저업소,4086980
F,50,레져용품,1360400
F,50,문화.취미,1951490
F,50,보건위생,11085200
F,50,사무통신,124000
F,50,서적문구,755750
F,50,수리서비스,806530
F,50,신변잡화,1342770
F,50,약국,4184070
F,50,연료판매점,1548875
F,50,용역 서비스,427950
F,50,유통업 비영리,2187310
F,50,유통업 영리,19111485
F,50,음료식품,22714218
F,50,의류,4162700
F,50,의원,10967000
F,50,일반휴게음식,69394210
F,50,자동차정비 유지,1073300
F,50,전기제품,676400
F,50,주방용구,148400
F,50,직물,534000
F,50,학원,15663000
F,50,회원제형태,5520300
F,50,가구,2251300
F,50,건강식품,549600
F,50,건축자재,370610
F,50,광학제품,261000
F,50,기타,839650
F,50,기타의료기관,2854400
F,50,농업,393600
F,50,레저업소,4585200
F,50,레져용품,6140100
F,50,문화.취미,4249830
F,50,병원,4181190
F,50,보건위생,19219983
F,50,사무통신,155250
F,50,서적문구,1133100
F,50,수리서비스,1945649
F,50,숙박업,100000
F,50,신변잡화,2715380
F,50,약국,10684050
F,50,연료판매점,13243417
F,50,용역 서비스,904380
F,50,유통업 비영리,12748750
F,50,유통업 영리,54128580
F,50,음료식품,38200296
F,50,의류,8337630
F,50,의원,23093930
F,50,일반휴게음식,127420080
F,50,자동차정비 유지,2824430
F,50,전기제품,448000
F,50,주방용구,308700
F,50,직물,1445500
F,50,학원,19272000
F,50,회원제형태,5798000
F,60,가구,990000
F,60,건강식품,544000
F,60,건축자재,179500
F,60,광학제품,101400
F,60,기타,705400
F,60,기타의료기관,1017500
F,60,농업,13300
F,60,레저업소,451600
F,60,레져용품,2517800
F,60,문화.취미,1820700
F,60,병원,2161730
F,60,보건위생,8226950
F,60,사무통신,5000
F,60,서적문구,347300
F,60,수리서비스,819620
F,60,신변잡화,1538850
F,60,약국,5259730
F,60,연료판매점,5232695
F,60,용역 서비스,131400
F,60,유통업 비영리,4163960
F,60,유통업 영리,22731960
F,60,음료식품,22015911
F,60,의류,3453400
F,60,의원,13061910
F,60,일반휴게음식,36192630
F,60,자동차정비 유지,1448200
F,60,전기제품,226330
F,60,주방용구,105500
F,60,직물,1205000
F,60,학원,4744890
F,60,회원제형태,747000
F,70,가구,340000
F,70,건강식품,109000
F,70,건축자재,3300
F,70,기타,93000
F,70,레저업소,49500
F,70,레져용품,97700
F,70,문화.취미,101900
F,70,병원,262900
F,70,보건위생,1098050
F,70,서적문구,87200
F,70,수리서비스,38200
F,70,신변잡화,345840
F,70,약국,1165240
F,70,연료판매점,643260
F,70,용역 서비스,2400
F,70,유통업 비영리,1701520
F,70,유통업 영리,3572610
F,70,음료식품,3808890
F,70,의류,364300
F,70,의원,1987580
F,70,일반휴게음식,5808340
F,70,자동차정비 유지,130000
F,70,전기제품,13800
F,70,주방용구,50800
