id,user_id,password,name,birth_date,gender,email,join_date,withdraw_date,admin_key,card_number,default_addr,optional_addr,store_id,star_ranking
31021,LizBFD15,vlFbeyTtCUPq95,구모??1930-01-08,M,pyumir@mcfqck.ac.kr,2020-07-12,,0,,경기??가?�군 ,,,1,2
31022,RmSmmV56,TzrWr$BU@yN#58,?�명�?2007-07-11,F,p9w5nw@fpdpqc.co.kr,2020-05-12,,0,,경기???�산?��?,,,2,2
31023,UzHLFU56,Tgso$qwPbydA70,?�숙??2005-07-08,F,id6efe@fjlzja.net,2020-04-30,,0,,경기??김?�시 ,,,3,2
31024,mwjOTe97,eeUItE^lWk%c21,지병분,2005-06-30,M,4l91sd@vxkfjy.ac.kr,2020-04-30,,0,,경기???�천군�?,,4,0
31025,qVTeMc75,ZghUg!wX*BEa31,?�더??1972-08-04,F,m324so@odlpeg.com,2020-07-21,,0,,경기???�두천시 ,,,5,4
31026,oQquZG88,FzQjZWIAqEHo30,?�조??1970-02-25,F,ciz5nx@nopnpu.co.kr,2020-03-03,,0,,경기???�흥?��?,,,6,0
31027,lhxjPD45,mu@cWCK*xoL#24,?�동??1940-01-05,M,9ozqbj@qeiavm.ac.kr,2020-01-11,,0,,경기??구리?��?,,,7,2
31028,tHktPZ54,@d$xCqAWy*ma7,?�창??2005-11-20,M,yjpbtp@gvhifi.ac.kr,2020-05-10,,0,,경기???�왕?��?,,,8,0
31029,jKqwhA62,TpesBqh^xl%*91,?�환?�,1987-03-03,M,49k3w3@jtbttu.kr,2020-07-13,,0,,경기???�성?��?,,9,1
31030,SLBQvK20,bs*dKfRoCod!93,?�라�?2014-02-01,F,n7yvml@srcjoo.co.kr,2020-03-21,,0,,경기???�흥?��?,,,10,2
31031,ntjNnc90,$djU^f!GwWyT62,명숭관,2005-05-22,M,9ipfj3@chqakx.kr,2020-04-30,,0,,경기??군포?��?,,11,2
31032,oHPIYB56,^E^ClUnMBBYt73,?�언�?2011-06-30,M,dn05rq@ddnppm.co.kr,2020-07-09,,0,,경기??광명?��?,,,12,1
31033,KcavCs35,gfk%WwM$!dGa67,류리�?2017-02-18,F,zs1e55@qimrqe.co.kr,2020-02-28,,0,,경기???�주?��?,,,13,3
31034,QizFWa58,OgVFkXWDCoqM11,?�뜸�?2008-01-26,F,wu3h2z@ldkrps.ac.kr,2020-02-29,,0,,경기???�원?��?,,,14,2
31035,jRVrFG78,tms*T#fp%Yml7,?�중??2002-03-14,M,jwhek1@ajiqcp.co.kr,2020-05-14,,0,,경기???�양주시 ,,,15,4
31036,djRVUb15,NbO@&qS@WeQG44,진단??2013-07-21,M,yaada0@vazlia.co.kr,2020-05-25,,0,,경기???�주?��?,,,16,4
31037,QYjjCw79,CN^KPQNLCLDn58,?�웅??2012-04-30,F,0iitr8@tobmbm.co.kr,2020-05-05,,0,,경기??군포?��?,,,17,5
31038,JnXWpa66,CAWQaLZPbPwy64,김?�삼,2005-09-30,M,ion3qt@ppeppm.co.kr,2020-06-16,,0,,경기???�주?��?,,18,1
31039,TgkJyF9,GePue@urdyDb24,?�디??1940-06-30,F,btacdt@wimpbq.kr,2020-06-03,,0,,경기???�산?��?,,,19,4
31040,RhivxY94,VidcFMTKFWKU5,?�여??1936-12-23,M,fuxmfz@itzehu.ac.kr,2020-02-03,,0,,경기??광명?��?,,,20,2
31041,iinxVX91,FGTa#@D@jDOd41,?�래??1952-02-21,F,uld1t6@dymxiy.ac.kr,2020-05-28,,0,,경기???�산?��?,,,21,2
